# Tedarika Satıcı Paneli - Robots.txt (varsayılan / fallback)
# Production'da host'a göre robots-seller.txt veya robots-satici.txt sunulur (vercel.json)

User-agent: *
Allow: /
Allow: /seller/landing
Allow: /seller/register
Allow: /seller/login
Allow: /seller/forgot-password
Allow: /seller/appointment
Allow: /seller/apply
Allow: /corporate/
Allow: /satici-merkezi/

# Özel alanlar - indexlenmemeli
Disallow: /seller/dashboard
Disallow: /seller/profile
Disallow: /seller/orders
Disallow: /seller/products
Disallow: /seller/store
Disallow: /seller/finance
Disallow: /seller/brands
Disallow: /seller/reviews
Disallow: /seller/quotations
Disallow: /seller/campaigns
Disallow: /seller/location
Disallow: /seller/company
Disallow: /seller/reports
Disallow: /seller/chat
Disallow: /seller/subscription

# Sitemap (production'da host'a göre doğru URL verilir)
Sitemap: https://www.seller.tedarika.com.tr/sitemap.xml
Sitemap: https://www.satici.tedarika.com.tr/sitemap.xml
