# Tedarika Satıcı Paneli - www.seller.tedarika.com.tr
# Google Search Console'da bu domain için kullanılır.

User-agent: *
Allow: /
Allow: /seller/landing
Allow: /seller/register
Allow: /seller/login
Allow: /seller/forgot-password
Allow: /seller/appointment
Allow: /seller/apply
Allow: /corporate/
Allow: /satici-merkezi/

# Giriş gerektiren alanlar - indexlenmemeli
Disallow: /seller/dashboard
Disallow: /seller/profile
Disallow: /seller/orders
Disallow: /seller/products
Disallow: /seller/store
Disallow: /seller/finance
Disallow: /seller/brands
Disallow: /seller/reviews
Disallow: /seller/quotations
Disallow: /seller/campaigns
Disallow: /seller/location
Disallow: /seller/company
Disallow: /seller/reports
Disallow: /seller/chat
Disallow: /seller/subscription

# API (varsa)
Disallow: /api/

# Sitemap - Google'ın sayfaları keşfetmesi için
Sitemap: https://www.seller.tedarika.com.tr/sitemap.xml

